SE_ID,SC_GRAD_VLUE,LOFD_QY
12539,3,69
12540,3,113
12541,3,93
12542,3,81
12543,3,161
12544,3,143
12545,3,36
12546,3,136
12547,3,102
12548,3,37
12549,3,102
12550,3,27
12551,3,290
12552,3,55
12553,3,259
12554,3,63
12555,3,112
12556,3,204
12557,3,38
12558,3,104
12559,3,176
12560,3,61
12561,3,236
12562,3,174
12563,3,205
12564,3,419
12565,3,100
12566,3,22
12567,3,463
12568,3,140
12569,3,184
12570,3,245
12571,3,149
12572,3,152
12573,3,108
12574,3,57
12575,3,90
12576,3,62
12577,3,335
12578,3,319
12579,3,85
12580,3,40
12581,3,54
12582,3,207
12583,3,410
12584,3,262
12585,3,146
12586,3,89
12587,3,295
12588,3,137
12589,3,175
12590,3,114
12591,3,172
12592,3,289
12593,3,207
12594,3,311
12595,3,143
12596,3,219
12597,3,185
12598,3,65
12599,3,216
12600,3,47
12601,3,75
12602,3,403
12603,3,201
12604,3,39
12605,3,353
12606,3,19
12607,3,112
12608,3,541
12609,3,383
12610,3,236
12611,3,18
12612,3,106
12613,3,8
12614,3,219
12615,3,304
12616,3,119
12617,3,162
12618,3,154
12619,3,182
12620,3,159
12621,3,127
12622,3,191
12623,3,53
12624,3,15
12625,3,116
12626,3,150
12627,3,570
12628,3,223
12629,3,269
12630,3,94
12631,3,203
12632,3,221
12633,3,72
12634,3,48
12635,3,337
12636,3,42
12637,3,244
12638,3,55
12639,3,121
12640,3,141
12641,3,204
12642,3,281
12643,3,269
12644,3,122
12645,3,145
12646,3,170
12647,3,92
12648,3,403
12649,3,127
12650,3,50
12651,3,47
12652,3,92
12653,3,83
12654,3,92
12655,3,169
12656,3,30
12657,3,13
12658,3,146
12659,3,115
12660,3,182
12661,3,44
12662,3,117
12663,3,170
12664,3,256
12665,3,153
12666,3,128
12667,3,51
12668,3,19
12669,3,12
12670,3,30
12671,3,107
12672,3,255
12673,3,198
12674,3,83
12675,3,175
12676,3,117
12677,3,118
12678,3,17
12679,3,21
12680,3,71
12681,3,58
12682,3,257
12683,3,14
12684,3,63
12685,3,162
12686,3,50
12687,3,15
12688,3,160
12689,3,60
12690,3,244
12691,3,297
12692,3,191
12693,3,13
12694,3,2
12695,3,55
12696,3,200
12697,3,65
12698,3,68
12699,3,272
12700,3,315
12701,3,304
12702,3,35
12703,3,100
12704,3,131
12705,3,55
12706,3,122
12707,3,25
12708,3,195
12709,3,54
12710,3,119
12711,3,136
12712,3,127
12713,3,139
12714,3,56
12715,3,115
12716,3,164
12717,3,433
12718,3,311
12719,3,125
12720,3,112
12721,3,19
12722,3,129
12723,3,63
12724,3,147
12725,3,270
12726,3,119
12727,3,264
12728,3,199
12729,3,379
12730,3,75
12731,3,470
12732,3,176
12733,3,400
12734,3,23
12735,3,145
12736,3,53
12737,3,223
12738,3,127
12739,3,39
12740,3,431
12741,3,135
12742,3,718
12743,3,211
12744,3,80
12745,3,134
12746,3,72
12747,3,99
12748,3,83
12749,3,50
12750,3,116
12751,3,70
12752,3,143
12753,3,109
12754,3,59
12755,3,74
12756,3,572
12757,3,70
12758,3,2
12759,3,207
12760,3,131
12761,3,43
12762,3,356
12763,3,29
12764,3,184
12765,3,317
12766,3,505
12767,3,84
12768,3,246
12769,3,578
12770,3,40
12771,3,32
12772,3,159
12773,3,120
12774,3,69
12775,3,48
12776,3,89
12777,3,65
12778,3,253
12779,3,226
12780,3,171
12781,3,128
12782,3,50
12783,3,54
12784,3,325
12785,3,85
12786,3,716
12787,3,147
12788,3,59
12789,3,275
12790,3,84
12791,3,194
12792,3,248
12793,3,155
12794,3,2
12795,3,43
12796,3,96
12797,3,118
12798,3,142
12799,3,3
12800,3,202
12801,3,14
12802,3,127
12803,3,60
12804,3,500
12805,3,108
12806,3,233
12807,3,14
12808,3,173
12809,3,150
12810,3,4
12811,3,47
12812,3,154
12813,3,66
12814,3,61
12815,3,195
12816,3,472
12817,3,136
12818,3,67
12819,3,133
12820,3,363
12821,3,154
12822,3,180
12823,3,149
12824,3,81
12825,3,40
12826,3,90
12827,3,10
12828,3,165
12829,3,81
12830,3,70
12831,3,123
12832,3,50
12833,3,226
12834,3,186
12835,3,117
12836,3,150
12837,3,169
12838,3,521
12839,3,64
12840,3,190
12841,3,30
12842,3,64
12843,3,230
12844,3,65
12845,3,255
12846,3,104
12847,3,136
12848,3,51
12849,3,33
12850,3,157
12851,3,208
12852,3,68
12853,3,148
12854,3,65
12855,3,205
12856,3,30
12857,3,122
12858,3,70
12859,3,86
12860,3,288
12861,3,530
12862,3,409
12863,3,314
12864,3,53
12865,3,167
12866,3,67
12867,3,172
12868,3,329
12869,3,126
12870,3,36
12871,3,377
12872,3,65
12873,3,260
12874,3,334
12875,3,344
12876,3,0
12877,3,205
12878,3,600
12879,3,197
12880,3,339
12881,3,77
12882,3,12
12883,3,110
12884,3,91
12885,3,45
12886,3,166
12887,3,487
12888,3,71
12889,3,2
12890,3,395
12891,3,278
12892,3,532
12893,3,159
12894,3,113
12895,3,110
12896,3,97
12897,3,235
12898,3,342
12899,3,307
12900,3,97
12901,3,66
12902,3,114
12903,3,209
12904,3,19
12905,3,7
12906,3,231
12907,3,114
12908,3,285
12909,3,42
12910,3,151
12911,3,253
12912,3,239
12913,3,176
12914,3,80
12915,3,266
12916,3,83
12917,3,855
12918,3,46
12919,3,123
12920,3,43
12921,3,79
12922,3,261
12923,3,66
12924,3,41
12925,3,220
12926,3,132
12927,3,462
12928,3,181
12929,3,157
12930,3,100
12931,3,210
12932,3,30
12933,3,47
12934,3,127
12935,3,411
12936,3,464
12937,3,165
12938,3,34
12939,3,93
12940,3,36
12941,3,74
12942,3,92
12943,3,44
12944,3,432
12945,3,283
12946,3,32
12947,3,74
12948,3,194
12949,3,259
12950,3,120
12951,3,156
12952,3,899
12953,3,77
12954,3,222
12955,3,208
12956,3,154
12957,3,408
12958,3,127
12959,3,265
12960,3,126
12961,3,230
12962,3,254
12963,3,67
12964,3,177
12965,3,85
12966,3,14
12967,3,72
12968,3,0
12969,3,32
12970,3,177
12971,3,649
12972,3,254
12973,3,24
12974,3,256
12975,3,364
12976,3,63
12977,3,52
12978,3,58
12979,3,4
12980,3,222
12981,3,46
12982,3,50
12983,3,138
12984,3,158
12985,3,23
12986,3,289
12987,3,36
12988,3,465
12989,3,11
12990,3,153
12991,3,572
12992,3,58
12993,3,652
12994,3,30
12995,3,116
12996,3,42
12997,3,228
12998,3,58
12999,3,104
13000,3,399
13001,3,277
13002,3,64
13003,3,448
13004,3,65
13005,3,24
13006,3,153
13007,3,106
13008,3,157
13009,3,79
13010,3,249
13011,3,58
13012,3,131
13013,3,178
13014,3,176
13015,3,27
13016,3,274
13017,3,429
13018,3,169
13019,3,82
13020,3,54
13021,3,43
13022,3,115
13023,3,148
13024,3,60
13025,3,126
13026,3,122
13027,3,89
13028,3,116
13029,3,97
13030,3,69
13031,3,74
13032,3,83
13033,3,142
13034,3,200
13035,3,166
13036,3,308
13037,3,59
13038,3,10
13039,3,26
13040,3,579
13041,3,158
13042,3,348
13043,3,207
13044,3,55
13045,3,154
13046,3,137
13047,3,481
13048,3,76
13049,3,21
13050,3,157
13051,3,190
13052,3,362
13053,3,249
13054,3,31
13055,3,314
13056,3,187
13057,3,268
13058,3,6
13059,3,21
13060,3,421
13061,3,114
13062,3,57
13063,3,78
13064,3,465
13065,3,643
13066,3,92
13067,3,104
13068,3,25
13069,3,65
13070,3,108
13071,3,191
13072,3,21
13073,3,125
13074,3,85
13075,3,195
13076,3,219
13077,3,159
13078,3,286
13079,3,84
13080,3,295
13081,3,44
13082,3,106
13083,3,172
13084,3,6
13085,3,356
13086,3,124
13087,3,207
13088,3,352
13089,3,26
13090,3,232
13091,3,83
13092,3,181
13093,3,135
13094,3,29
13095,3,62
13096,3,236
13097,3,68
13098,3,6
13099,3,310
13100,3,98
13101,3,143
13102,3,221
13103,3,42
13104,3,243
13105,3,95
13106,3,35
13107,3,199
13108,3,283
13109,3,142
13110,3,69
13111,3,255
13112,3,369
13113,3,50
13114,3,241
13115,3,182
13116,3,101
13117,3,133
13118,3,8
13119,3,156
13120,3,81
13121,3,358
13122,3,45
13123,3,220
13124,3,263
13125,3,289
13126,3,69
13127,3,34
13128,3,93
13129,3,204
13130,3,401
13131,3,215
13132,3,122
13133,3,353
13134,3,13
13135,3,54
13136,3,152
13137,3,135
13138,3,31
13139,3,40
13140,3,71
13141,3,158
13142,3,473
13143,3,181
13144,3,136
13145,3,125
13146,3,131
13147,3,126
13148,3,189
13149,3,226
13150,3,231
13151,3,13
13152,3,145
13153,3,333
13154,3,170
13155,3,108
13156,3,285
13157,3,85
13158,3,100
13159,3,220
13160,3,126
13161,3,200
13162,3,21
13163,3,98
13164,3,54
13165,3,435
13166,3,142
13167,3,157
13168,3,58
13169,3,86
13170,3,56
13171,3,280
13172,3,45
13173,3,247
13174,3,143
13175,3,351
13176,3,110
13177,3,156
13178,3,82
13179,3,50
13180,3,154
13181,3,23
13182,3,656
13183,3,370
13184,3,53
13185,3,132
13186,3,107
13187,3,147
13188,3,79
13189,3,177
13190,3,6
13191,3,254
13192,3,139
13193,3,21
13194,3,218
13195,3,401
13196,3,38
13197,3,271
13198,3,502
13199,3,44
13200,3,37
13201,3,25
13202,3,179
13203,3,498
13204,3,60
13205,3,197
13206,3,230
13207,3,509
13208,3,185
13209,3,375
13210,3,64
13211,3,66
13212,3,161
13213,3,215
13214,3,242
13215,3,61
13216,3,105
13217,3,174
13218,3,196
13219,3,6
13220,3,144
13221,3,351
13222,3,204
13223,3,110
13224,3,45
13225,3,116
13226,3,263
13227,3,112
13228,3,196
13229,3,211
13230,3,48
13231,3,102
13232,3,106
13233,3,26
13234,3,84
13235,3,434
13236,3,121
13237,3,121
13238,3,396
13239,3,98
13240,3,163
13241,3,99
13242,3,47
13243,3,137
13244,3,242
13245,3,137
13246,3,33
13247,3,130
13248,3,109
13249,3,45
13250,3,151
13251,3,69
13252,3,101
13253,3,613
13254,3,245
13255,3,159
13256,3,394
13257,3,137
13258,3,192
13259,3,273
13260,3,422
13261,3,185
13262,3,392
13263,3,374
13264,3,116
13265,3,92
13266,3,377
13267,3,210
13268,3,119
13269,3,249
13270,3,357
13271,3,59
13272,3,110
13273,3,111
13274,3,32
13275,3,215
13276,3,30
13277,3,213
13278,3,48
13279,3,151
13280,3,731
13281,3,38
13282,3,460
13283,3,308
13284,3,94
13285,3,66
13286,3,187
13287,3,188
13288,3,198
13289,3,117
13290,3,44
13291,3,168
13292,3,53
13293,3,174
13294,3,24
13295,3,455
13296,3,1
13297,3,194
13298,3,7
13299,3,179
13300,3,66
13301,3,109
13302,3,313
13303,3,90
13304,3,84
13305,3,113
13306,3,66
13307,3,270
13308,3,496
13309,3,131
13310,3,159
13311,3,121
13312,3,161
13313,3,21
13314,3,54
13315,3,342
13316,3,431
13317,3,137
13318,3,33
13319,3,54
13320,3,41
13321,3,113
13322,3,200
13323,3,186
13324,3,119
13325,3,105
13326,3,185
13327,3,66
13328,3,475
13329,3,161
13330,3,78
13331,3,115
13332,3,56
13333,3,205
13334,3,87
13335,3,237
13336,3,65
13337,3,28
13338,3,87
13339,3,97
13340,3,359
13341,3,291
13342,3,385
13343,3,556
13344,3,166
13345,3,303
13346,3,134
13347,3,110
13348,3,5
13349,3,230
13350,3,519
13351,3,63
13352,3,118
13353,3,151
13354,3,109
13355,3,135
13356,3,23
13357,3,27
13358,3,265
13359,3,45
13360,3,218
13361,3,193
13362,3,311
13363,3,115
13364,3,278
13365,3,275
13366,3,82
13367,3,86
13368,3,201
13369,3,125
13370,3,387
13371,3,54
13372,3,88
13373,3,124
13374,3,7
13375,3,21
13376,3,262
13377,3,46
13378,3,105
13379,3,126
13380,3,166
13381,3,166
13382,3,313
13383,3,665
13384,3,550
13385,3,610
13386,3,192
13387,3,72
13388,3,141
13389,3,212
13390,3,203
13391,3,58
13392,3,96
13393,3,275
13394,3,37
13395,3,30
13396,3,69
13397,3,310
13398,3,68
13399,3,435
13400,3,54
13401,3,76
13402,3,16
13403,3,139
13404,3,184
13405,3,495
13406,3,217
13407,3,36
13408,3,331
13409,3,86
13410,3,36
13411,3,157
13412,3,477
13413,3,14
13414,3,97
13415,3,270
13416,3,114
13417,3,92
13418,3,282
13419,3,46
13420,3,278
13421,3,212
13422,3,98
13423,3,182
13424,3,39
13425,3,168
13426,3,149
13427,3,119
13428,3,135
13429,3,20
13430,3,113
13431,3,212
13432,3,166
13433,3,57
13434,3,72
13435,3,249
13436,3,89
13437,3,10
13438,3,461
13439,3,150
13440,3,615
13441,3,114
13442,3,304
13443,3,171
13444,3,125
13445,3,179
13446,3,148
13447,3,78
13448,3,82
13449,3,225
13450,3,106
13451,3,313
13452,3,153
13453,3,492
13454,3,240
13455,3,228
13456,3,265
13457,3,227
13458,3,29
13459,3,164
13460,3,212
13461,3,390
13462,3,336
13463,3,174
13464,3,205
13465,3,281
13466,3,63
13467,3,89
13468,3,76
13469,3,92
13470,3,383
13471,3,116
13472,3,83
13473,3,31
13474,3,521
13475,3,191
13476,3,2
13477,3,79
13478,3,47
13479,3,131
13480,3,27
13481,3,268
13482,3,248
13483,3,281
13484,3,95
13485,3,241
13486,3,155
13487,3,131
13488,3,133
13489,3,117
13490,3,237
13491,3,258
13492,3,198
13493,3,14
13494,3,106
13495,3,179
13496,3,298
13497,3,542
13498,3,102
13499,3,330
13500,3,68
13501,3,53
13502,3,130
13503,3,161
13504,3,165
13505,3,103
13506,3,370
13507,3,69
13508,3,179
13509,3,182
13510,3,438
13511,3,111
13512,3,70
13513,3,71
13514,3,220
13515,3,55
13516,3,167
13517,3,191
13518,3,132
13519,3,41
13520,3,223
13521,3,249
13522,3,165
13523,3,20
13524,3,130
13525,3,52
13526,3,95
13527,3,57
13528,3,7
13529,3,39
13530,3,96
13531,3,280
13532,3,317
13533,3,43
13534,3,127
13535,3,119
13536,3,137
13537,3,206
13538,3,113
13539,3,13
13540,3,177
13541,3,44
13542,3,216
13543,3,26
13544,3,124
13545,3,80
13546,3,505
13547,3,163
13548,3,6
13549,3,32
13550,3,337
13551,3,303
13552,3,135
13553,3,152
13554,3,157
13555,3,678
13556,3,7
13557,3,208
13558,3,131
13559,3,620
13560,3,218
13561,3,41
13562,3,41
13563,3,276
13564,3,40
13565,3,127
13566,3,121
13567,3,285
13568,3,286
13569,3,113
13570,3,177
13571,3,447
13572,3,173
13573,3,96
13574,3,265
13575,3,10
13576,3,491
13577,3,78
13578,3,382
13579,3,184
13580,3,180
13581,3,267
13582,3,230
13583,3,142
13584,3,104
13585,3,291
13586,3,70
13587,3,252
13588,3,187
13589,3,79
13590,3,184
13591,3,114
13592,3,244
13593,3,203
13594,3,28
13595,3,381
13596,3,106
13597,3,31
13598,3,269
13599,3,336
13600,3,14
13601,3,362
13602,3,104
13603,3,40
13604,3,412
13605,3,24
13606,3,49
13607,3,92
13608,3,92
13609,3,68
13610,3,31
13611,3,495
13612,3,271
13613,3,98
13614,3,142
13615,3,168
13616,3,441
13617,3,81
13618,3,240
13619,3,574
13620,3,123
13621,3,654
13622,3,171
13623,3,270
13624,3,33
13625,3,55
13626,3,52
13627,3,109
13628,3,321
13629,3,497
13630,3,130
13631,3,97
13632,3,41
13633,3,176
13634,3,3
13635,3,88
13636,3,488
13637,3,172
13638,3,399
13639,3,125
13640,3,44
13641,3,44
13642,3,137
13643,3,107
13644,3,1
13645,3,221
13646,3,199
13647,3,225
13648,3,107
13649,3,26
13650,3,134
13651,3,71
13652,3,144
13653,3,535
13654,3,307
13655,3,388
13656,3,366
13657,3,106
13658,3,213
13659,3,256
13660,3,127
13661,3,185
13662,3,195
13663,3,108
13664,3,40
13665,3,81
13666,3,126
13667,3,516
13668,3,107
13669,3,88
13670,3,548
13671,3,189
13672,3,392
13673,3,105
13674,3,173
13675,3,101
13676,3,241
13677,3,89
13678,3,617
13679,3,192
13680,3,16
13681,3,46
13682,3,135
13683,3,90
13684,3,29
13685,3,144
13686,3,278
13687,3,66
13688,3,169
13689,3,106
13690,3,48
13691,3,280
13692,3,205
13693,3,221
13694,3,245
13695,3,93
13696,3,258
13697,3,489
13698,3,9
13699,3,411
13700,3,172
13701,3,313
13702,3,137
13703,3,229
13704,3,162
13705,3,570
13706,3,196
13707,3,24
13708,3,113
13709,3,170
13710,3,7
13711,3,134
13712,3,77
13713,3,120
13714,3,72
13715,3,42
13716,3,229
13717,3,138
13718,3,365
13719,3,432
13720,3,32
13721,3,57
13722,3,70
13723,3,193
13724,3,410
13725,3,247
13726,3,215
13727,3,305
13728,3,6
13729,3,202
13730,3,182
13731,3,217
13732,3,181
13733,3,157
13734,3,40
13735,3,9
13736,3,291
13737,3,274
13738,3,185
13739,3,38
13740,3,80
13741,3,113
13742,3,257
13743,3,62
13744,3,526
13745,3,61
13746,3,26
13747,3,170
13748,3,407
13749,3,77
13750,3,130
13751,3,257
13752,3,147
13753,3,161
13754,3,2
13755,3,59
13756,3,164
13757,3,76
13758,3,131
13759,3,131
13760,3,24
13761,3,226
13762,3,49
13763,3,289
13764,3,197
13765,3,39
13766,3,47
13767,3,198
13768,3,141
13769,3,37
13770,3,98
13771,3,219
13772,3,8
13773,3,175
13774,3,368
13775,3,548
13776,3,8
13777,3,78
13778,3,73
13779,3,27
13780,3,153
13781,3,266
13782,3,288
13783,3,172
13784,3,16
13785,3,371
13786,3,21
13787,3,84
13788,3,149
13789,3,115
13790,3,22
13791,3,67
13792,3,49
13793,3,261
13794,3,45
13795,3,39
13796,3,889
13797,3,130
13798,3,60
13799,3,86
13800,3,107
13801,3,157
13802,3,211
13803,3,87
13804,3,115
13805,3,23
13806,3,227
13807,3,62
13808,3,340
13809,3,93
13810,3,250
13811,3,293
13812,3,112
13813,3,167
13814,3,112
13815,3,130
13816,3,76
13817,3,54
13818,3,281
13819,3,262
13820,3,108
13821,3,99
13822,3,44
13823,3,76
13824,3,221
13825,3,128
13826,3,132
13827,3,647
13828,3,113
13829,3,571
13830,3,87
13831,3,113
13832,3,273
13833,3,109
13834,3,454
13835,3,341
13836,3,49
13837,3,6
13838,3,464
13839,3,599
13840,3,280
13841,3,254
13842,3,198
13843,3,456
13844,3,393
13845,3,174
13846,3,79
13847,3,207
13848,3,44
13849,3,225
13850,3,110
13851,3,39
13852,3,79
13853,3,46
13854,3,100
13855,3,46
13856,3,578
13857,3,813
13858,3,35
13859,3,95
13860,3,208
13861,3,123
13862,3,132
13863,3,11
13864,3,1013
13865,3,520
13866,3,62
13867,3,227
13868,3,104
13869,3,58
13870,3,360
13871,3,517
13872,3,880
13873,3,99
13874,3,487
13875,3,91
13876,3,139
13877,3,41
13878,3,125
13879,3,68
13880,3,170
13881,3,404
13882,3,21
13883,3,201
13884,3,39
13885,3,464
13886,3,236
13887,3,89
13888,3,258
13889,3,112
13890,3,143
13891,3,11
13892,3,64
13893,3,68
13894,3,219
13895,3,116
13896,3,100
13897,3,228
13898,3,8
13899,3,47
13900,3,10
13901,3,299
13902,3,36
13903,3,40
13904,3,43
13905,3,91
13906,3,166
13907,3,263
13908,3,89
13909,3,81
13910,3,119
13911,3,239
13912,3,84
13913,3,0
13914,3,68
13915,3,129
13916,3,66
13917,3,17
13918,3,220
13919,3,109
13920,3,174
13921,3,109
13922,3,135
13923,3,57
13924,3,243
13925,3,71
13926,3,296
13927,3,201
13928,3,480
13929,3,222
13930,3,180
13931,3,210
13932,3,266
13933,3,61
13934,3,99
13935,3,235
13936,3,246
13937,3,156
13938,3,375
13939,3,37
13940,3,5
13941,3,16
13942,3,301
13943,3,127
13944,3,179
13945,3,236
13946,3,238
13947,3,14
13948,3,280
13949,3,204
13950,3,41
13951,3,46
13952,3,376
13953,3,568
13954,3,47
13955,3,143
13956,3,213
13957,3,83
13958,3,44
13959,3,23
13960,3,207
13961,3,42
13962,3,92
13963,3,774
13964,3,466
13965,3,278
13966,3,78
13967,3,209
13968,3,122
13969,3,246
13970,3,133
13971,3,151
13972,3,417
13973,3,226
13974,3,79
13975,3,289
13976,3,97
13977,3,68
13978,3,149
13979,3,179
13980,3,187
13981,3,88
13982,3,12
13983,3,95
13984,3,38
13985,3,30
13986,3,185
13987,3,18
13988,3,76
13989,3,58
13990,3,278
13991,3,93
13992,3,66
13993,3,182
13994,3,65
13995,3,338
13996,3,168
13997,3,87
13998,3,60
13999,3,286
14000,3,118
14001,3,222
14002,3,220
14003,3,63
14004,3,281
14005,3,37
14006,3,162
14007,3,78
14008,3,85
14009,3,141
14010,3,206
14011,3,119
14012,3,282
14013,3,260
14014,3,134
14015,3,45
14016,3,121
14017,3,61
14018,3,99
14019,3,165
14020,3,3
14021,3,197
14022,3,103
14023,3,67
14024,3,66
14025,3,226
14026,3,222
14027,3,352
14028,3,120
14029,3,56
14030,3,139
14031,3,186
14032,3,681
14033,3,284
14034,3,177
14035,3,32
14036,3,891
14037,3,50
14038,3,291
14039,3,213
14040,3,139
14041,3,164
14042,3,29
14043,3,144
14044,3,10
14045,3,615
14046,3,192
14047,3,233
14048,3,254
14049,3,872
14050,3,179
14051,3,253
14052,3,257
14053,3,234
14054,3,694
14055,3,67
14056,3,375
14057,3,140
14058,3,73
14059,3,216
14060,3,153
14061,3,83
14062,3,128
14063,3,121
14064,3,324
14065,3,106
14066,3,12
14067,3,7
14068,3,522
14069,3,220
14070,3,114
14071,3,355
14072,3,20
14073,3,118
14074,3,154
14075,3,70
14076,3,23
14077,3,248
14078,3,278
14079,3,257
14080,3,100
14081,3,15
14082,3,184
14083,3,68
14084,3,137
14085,3,89
14086,3,361
14087,3,12
14088,3,131
14089,3,124
14090,3,68
14091,3,6
14092,3,48
14093,3,30
14094,3,40
14095,3,32
14096,3,59
14097,3,132
14098,3,129
14099,3,150
14100,3,143
14101,3,248
14102,3,176
14103,3,146
14104,3,73
14105,3,99
14106,3,37
14107,3,159
14108,3,42
14109,3,576
14110,3,46
14111,3,97
14112,3,185
14113,3,7
14114,3,49
14115,3,11
14116,3,593
14117,3,222
14118,3,304
14119,3,40
14120,3,421
14121,3,25
14122,3,5
14123,3,159
14124,3,15
14125,3,191
14126,3,312
14127,3,125
14128,3,199
14129,3,391
14130,3,10
14131,3,155
14132,3,283
14133,3,26
14134,3,164
14135,3,51
14136,3,292
14137,3,25
14138,3,35
14139,3,264
14140,3,225
14141,3,301
14142,3,37
14143,3,46
14144,3,141
14145,3,1
14146,3,330
14147,3,202
14148,3,205
14149,3,130
14150,3,387
14151,3,19
14152,3,13
14153,3,56
14154,3,131
14155,3,169
14156,3,52
14157,3,49
14158,3,91
14159,3,108
14160,3,49
14161,3,42
14162,3,355
14163,3,449
14164,3,224
14165,3,15
14166,3,48
14167,3,339
14168,3,314
14169,3,104
14170,3,290
14171,3,142
14172,3,88
14173,3,147
14174,3,134
14175,3,89
14176,3,74
14177,3,144
14178,3,258
14179,3,724
14180,3,120
14181,3,219
14182,3,305
14183,3,51
14184,3,46
14185,3,56
14186,3,85
14187,3,65
14188,3,118
14189,3,127
14190,3,96
14191,3,115
14192,3,435
14193,3,112
14194,3,166
14195,3,45
14196,3,137
14197,3,106
14198,3,146
14199,3,239
14200,3,138
14201,3,16
14202,3,97
14203,3,82
14204,3,125
14205,3,347
14206,3,378
14207,3,104
14208,3,109
14209,3,128
14210,3,100
14211,3,127
14212,3,84
14213,3,34
14214,3,226
14215,3,79
14216,3,272
14217,3,142
14218,3,176
14219,3,49
14220,3,60
14221,3,143
14222,3,454
14223,3,70
14224,3,274
14225,3,173
14226,3,168
14227,3,366
14228,3,57
14229,3,278
14230,3,147
14231,3,377
14232,3,120
14233,3,324
14234,3,151
14235,3,163
14236,3,32
14237,3,116
14238,3,128
14239,3,238
14240,3,137
14241,3,147
14242,3,86
14243,3,217
14244,3,88
14245,3,123
14246,3,379
14247,3,111
14248,3,941
14249,3,84
14250,3,241
14251,3,124
14252,3,118
14253,3,20
14254,3,0
14255,3,126
14256,3,118
14257,3,183
14258,3,703
14259,3,209
14260,3,89
14261,3,209
14262,3,344
14263,3,197
14264,3,161
14265,3,457
14266,3,245
14267,3,0
14268,3,227
14269,3,25
14270,3,110
14271,3,28
14272,3,99
14273,3,45
14274,3,196
14275,3,8
14276,3,64
14277,3,81
14278,3,193
14279,3,83
14280,3,103
14281,3,185
14282,3,80
14283,3,75
14284,3,74
14285,3,76
14286,3,203
14287,3,149
14288,3,32
14289,3,80
14290,3,11
14291,3,3
14292,3,70
14293,3,155
14294,3,130
14295,3,507
14296,3,325
14297,3,204
14298,3,139
14299,3,742
14300,3,52
14301,3,145
14302,3,87
14303,3,153
14304,3,603
14305,3,67
14306,3,52
14307,3,61
14308,3,149
14309,3,40
14310,3,530
14311,3,105
14312,3,122
14313,3,12
14314,3,4
14315,3,313
14316,3,45
14317,3,46
14318,3,189
14319,3,146
14320,3,183
14321,3,113
14322,3,90
14323,3,38
14324,3,140
14325,3,383
14326,3,257
14327,3,297
14328,3,80
14329,3,164
14330,3,358
14331,3,568
14332,3,108
14333,3,68
14334,3,413
14335,3,497
14336,3,248
14337,3,82
14338,3,63
14339,3,142
14340,3,52
14341,3,245
14342,3,454
14343,3,160
14344,3,5
14345,3,78
14346,3,116
14347,3,465
14348,3,94
14349,3,285
14350,3,160
14351,3,203
14352,3,225
14353,3,375
14354,3,106
14355,3,521
14356,3,192
14357,3,515
14358,3,97
14359,3,180
14360,3,284
14361,3,93
14362,3,516
14363,3,271
14364,3,452
14365,3,410
14366,3,232
14367,3,274
14368,3,1
14369,3,164
14370,3,103
14371,3,105
14372,3,51
14373,3,267
14374,3,320
14375,3,109
14376,3,320
14377,3,112
14378,3,222
14379,3,47
14380,3,98
14381,3,181
14382,3,21
14383,3,75
14384,3,91
14385,3,148
14386,3,114
14387,3,148
14388,3,91
14389,3,13
14390,3,19
14391,3,61
14392,3,74
14393,3,157
14394,3,385
14395,3,452
14396,3,9
14397,3,47
14398,3,165
14399,3,44
